"x1","x2","y"
9.81103896163404,-0.376727531470135,25.1683611164381
-0.156083102338016,-0.155450126128422,11.7734906356406
9.59151599090546,-0.165966506873269,19.6314356047868
0.160365039482713,0.159678572928206,7.99176698878536
-1.26110471319407,-0.952427600534158,6.78363291552826
13.0979860760272,0.506926512698694,31.1311358895085
13.7738558044657,0.934725267264387,31.1553380417818
14.345507514663,0.978375491845772,28.8233142934459
-2.85676203202456,-0.280994901274365,3.55837001025928
2.73493532091379,0.395541476973153,11.5705486492523
12.3016705410555,-0.261619799368266,31.1273536956386
2.88935472257435,0.249571697063612,17.4022281030378
11.7428052332252,-0.733573556058166,29.3322548804921
-3.96170513238758,0.731222560522915,8.50343163474491
7.39121359307319,0.894820199779144,19.1916022235948
5.5632932856679,-0.659303489281496,19.7507211817403
-3.79986804910004,0.611753516715056,2.73189592607014
-2.38171360921115,-0.688833767081156,7.88303160198088
13.8355947472155,0.954870693542224,33.9814410340597
9.50270454864949,-0.0778477429329748,35.1000292599292
10.0883035501465,-0.615898223972963,26.7162099530103
4.08905549440533,-0.811937065731574,16.5264921224849
3.59034244902432,-0.433839451398148,10.1780629173774
9.17053993791342,0.251507998163295,24.7555661620857
10.3412144072354,-0.793437700412567,23.9744061170461
0.601182859390974,0.565618334138679,5.0284376061288
13.747859611176,0.925172183072215,37.5569995702772
-4.04514227528125,0.785528450339386,-4.04408623275905
8.87549357488751,0.522077016563697,23.6013941092378
9.55975169781595,-0.134564286965425,15.4222370815206
5.26586717925966,-0.850701358734433,19.7993200561153
1.77145458292216,0.979935590214421,10.12049369496
-3.57773704454303,0.42244793906633,3.38984973230394
8.52097327355295,0.785686265847257,15.9671845909732
11.9187189685181,-0.603315252024856,27.3140705668326
3.50749440956861,-0.357791500920212,13.6947285550292
0.529540912248194,0.505137183787018,16.1780650375296
-1.27937458921224,-0.957836358157285,12.9009101144185
10.8344352245331,-0.987045169489367,24.9777386359114
0.855581606738269,0.754952449597121,8.99878052035497
11.1360186710954,-0.990153887780349,25.6296287821362
1.07691031880677,0.880497345180718,5.32857564850521
7.87356640677899,0.999808224467054,19.7791505155857
5.8711262838915,-0.400496854815124,19.6988947373139
12.4354887241498,-0.130508540822238,31.3419428144318
5.13783338945359,-0.910855403900553,13.2913062543457
-0.51009614020586,-0.48826115046331,0.533752853954914
9.16257066652179,0.259213030932706,28.9901121218286
8.43839643057436,0.834035092066905,17.6373952646929
2.90762230753899,0.231841509028582,11.5981532327209
11.4029792370275,-0.918152144930348,17.5109815617316
13.6390277789906,0.878473175147734,29.6516883363988
7.12654132861644,0.74687894190877,18.8054332911377
3.2073396909982,-0.0656996804885359,12.5042728783335
11.8632486602291,-0.646602346121551,28.3957170506994
2.16697018127888,0.827489972708845,8.1187141632576
-3.56103432830423,0.407250588887718,-2.48613418508714
11.732581993565,-0.740482917334334,33.0039086281493
-1.18309429846704,-0.925780279225975,8.77439735249962
3.34123122505844,-0.198315093802767,17.5923469864754
6.31236222106963,0.0291727743858723,20.4656262781514
-3.98555293213576,0.747280612359128,0.735761345028624
6.6415182640776,0.350713564162948,16.3204282570083
-1.5176488738507,-0.998588006535537,5.71890120329037
8.70451109018177,0.659585283325139,23.0665256203963
0.570913790725172,0.540401144629515,10.7670020240002
4.42873776890337,-0.960040001561942,16.7385679392574
4.51923670712858,-0.981404022260512,20.0631539097241
-1.25958448275924,-0.951963187204848,5.98198259416598
1.92021702881902,0.939571195221829,2.35836829247378
8.72992821503431,0.640270028958413,24.4759706288312
9.47962779551744,-0.0548223362235896,23.051004941784
7.66517536714673,0.982228982514146,23.0271332542843
-4.01459044776857,0.766258556978234,7.55796466314712
-2.27762413211167,-0.760425800519416,1.25694090418373
6.19694004766643,-0.0861383803785413,18.3848152121325
2.2206940036267,0.796145718971819,12.8458269297859
7.98647304065526,0.991235845316011,18.780246281397
12.2748991288245,-0.287361957015729,21.8681727540979
1.72806198708713,0.987659222375117,11.025578322441
-1.35430279653519,-0.976656663847815,3.11871605570638
-1.92215783055872,-0.938904985682216,9.33518768694859
3.35653267800808,-0.213288833189541,8.99056584608753
0.774357812479138,0.699257138822293,7.89115497843259
10.0277433590963,-0.567087436045097,21.6692597926798
6.13116898108274,-0.15143151227538,15.6704763191162
-0.750063229352236,-0.681685022873941,11.7764083469704
11.5671036485583,-0.841074698697684,29.2428303753263
-3.88511664699763,0.676886077746922,6.08714585115086
11.4849352650344,-0.882633418985106,32.8267101230028
12.6213821303099,0.0549837735607036,30.3862603726808
11.2683383235708,-0.963029960457668,30.1893821453905
12.7850758470595,0.216965880406189,31.8613490128945
3.54371357709169,-0.39137096488979,13.0923179662081
4.91295893210918,-0.979953186734839,16.2520991556916
11.2398958113045,-0.970301670376383,25.5256088721808
7.70298367366195,0.988621452264637,20.1442016023671
14.3251373199746,0.982385524252443,26.1741424099738
5.75041113421321,-0.507924968884835,21.6063121269812
-1.63381157442927,-0.998015196204874,9.99708463128494
5.05420270375907,-0.942148261886992,13.8806524994553
13.8837445341051,0.968060031942369,28.5829394569417
10.4228997044265,-0.840454674881572,22.2323049601668
7.29139070957899,0.845876005511196,15.7894031648562
12.0267480425537,-0.513812231601933,31.4667863855141
1.39987649861723,0.985428731296009,11.8290722014284
2.49470862559974,0.602702896956055,12.8609219415676
13.4387321118265,0.765849560664138,31.0140511533835
7.53034670371562,0.948085722107758,19.3536942570694
7.58700686506927,0.964573409147861,18.5474096463509
10.0668951682746,-0.598892304768231,18.4850993618159
2.77766101062298,0.355951113268074,13.3594084288555
7.51215710304677,0.942144639178582,18.2894288559332
0.0156569620594382,0.0156563223747962,9.63126763027964
-4.44499591831118,0.964462972924708,1.50050305231766
1.47950203623623,0.995835569882877,11.4027003059074
-4.80714339762926,0.995514158020386,9.58179524001538
3.76927203033119,-0.587268045838256,14.2085422051725
8.70807903818786,0.656899314872182,18.226699734102
-1.25511564314365,-0.950585271657143,4.01030657414236
12.6141464011744,0.0477576139782662,28.2369102918049
4.44748865440488,-0.965118601636915,9.78724436921543
-3.03911817260087,-0.102295227382445,2.98832086631589
2.88696375675499,0.251886288361431,9.33006753688469
9.61955696810037,-0.193549725889704,25.6455959545307
8.74609226360917,0.627770515194365,29.8766121192139
7.02081662602723,0.672536825111173,17.746827639353
2.1492362767458,0.837316576465044,14.7493120571829
10.3328786045313,-0.788336594484651,14.0135004434203
-3.95651056431234,0.727669293706822,4.22849281485437
13.1453379942104,0.547159896579263,24.5131213801816
1.85591319110245,0.959628788833441,15.8908491077278
6.16993079893291,-0.113012552068636,15.9937220058022
3.71207165531814,-0.540035258833444,14.850648895616
0.494800871238112,0.474856414774379,5.19002206262781
-2.6538101118058,-0.468668196466273,1.43970509859392
14.7165872482583,0.836780194936206,28.7387919366195
13.5394741827622,0.826636183582257,26.219955448624
14.8004073556513,0.788001334670069,32.0800533181967
6.12541617825627,-0.157115435202313,23.3736760958177
12.435700353235,-0.130298718840428,32.0961171011395
10.0488201528788,-0.584320257801448,21.5640402529159
3.48616043105721,-0.337789891654655,20.6992805832245
3.42805019114166,-0.282555895048281,17.0348232778165
8.65102238021791,0.698826494363836,23.5577077937953
-2.55896639078856,-0.550218815079001,0.777042779253085
0.854269228875637,0.754091169158679,14.2185265843841
-1.03013604413718,-0.857369019340507,3.97132349048698
12.0887118577957,-0.459701240795046,18.1800803256972
-4.01829128153622,0.768631209578748,6.6608416802319
8.32092658616602,0.892947714655168,18.4850234855345
2.9489301238209,0.191472837980409,16.165465337758
-4.31234357878566,0.921043312838164,10.7577657455142
-1.73310421872884,-0.986856965332713,2.01232367027679
-0.110476496629417,-0.110251905087189,6.9575169703453
3.56132507324219,-0.407516113808772,15.0812611510957
-4.46619290392846,0.969846515193812,-3.29703216259165
8.88811018317938,0.51127506644817,22.4644162445492
12.7359522599727,0.168770010563357,28.2226593069413
12.2305309399962,-0.329562051005961,24.0220959785408
2.80244782567024,0.332680752827645,13.2722214834048
1.87908218707889,0.952855083645473,9.38262101641951
-2.26826353929937,-0.766471398807812,-0.63375940321413
2.11656441912055,0.854728845614963,11.5234898257
4.18609005399048,-0.864672173013719,14.2930347032645
12.4051296012476,-0.16054324561848,27.0267416468989
7.78925376478583,0.997905882771401,22.9902141850447
4.54995393753052,-0.986836410250539,6.10291232433099
-1.22386784758419,-0.940421497805222,-0.0662454017729086
5.19397982396185,-0.886259182257939,15.7636004116546
4.54825758934021,-0.986560654256885,12.2901141819715
-1.46184399724007,-0.994070563927268,2.68614977776082
0.612276894971728,0.574732225994753,3.60489383941413
-2.71192729007453,-0.416566605990748,4.76705901434223
9.80481755919755,-0.370957242782026,29.9886558077046
4.93240649811924,-0.975893626292261,9.21512545745654
14.5696230512112,0.907939128477986,26.8296217843789
8.02370402961969,0.985631694689172,20.7231061348722
11.1158344056457,-0.992777462957112,19.8862920986744
13.2270514871925,0.613654594064104,29.302215088323
4.80127158109099,-0.996052541454633,11.3765000412421
-4.06246908009052,0.796132271248255,10.5921985086875
9.51916850637645,-0.0942504447577806,22.8584709121511
-3.02895867265761,-0.112395978406557,2.50496596642483
12.7619816130027,0.194365917552077,23.0389216020412
2.86212356761098,0.275845371832607,8.14505053610706
-2.60617468506098,-0.510200560097565,-0.273825267429856
11.5546792559326,-0.847730200039179,27.9181702153046
0.42299066670239,0.410489370157824,11.7578483740284
14.0262163477018,0.993851294355239,26.4636357270194
8.01438179798424,0.987163450921981,25.2768679895627
-2.21606886480004,-0.798935887844502,5.3914143042281
-3.38229038752615,0.238380303980178,-3.96347999097329
4.02800069190562,-0.774805915547619,18.3339836280885
12.8223459096625,0.253189045984267,28.029216145658
10.7546308171004,-0.971113277166414,31.5733947814351
5.12372695375234,-0.916586673408568,16.1231004093367
11.079791598022,-0.996455817828404,27.630670638881
-3.94973581191152,0.723005637058047,0.422915116214999
10.9058568207547,-0.995978086933948,28.9826912191842
0.057533266954124,0.0575015322846986,10.3251152791087
13.4736809367314,0.787850107691115,29.0673747502168
0.653991587460041,0.60835921426374,14.4172971662706
10.9404461551458,-0.998480829310522,26.9923460722841
-1.32886281237006,-0.970876558019106,3.64650074101861
13.5045837284997,0.806502927833494,33.9908623168328
13.6419579386711,0.879869407822915,30.0727577824227
-1.29403888713568,-0.961946484247516,13.2179047756691
3.90810020733625,-0.693623733856436,16.8999057790619
2.13815510738641,0.843323323579967,12.4486316027903
5.86227771826088,-0.408588994410088,16.6270065498348
-4.7110094409436,0.999999048435616,7.16050967556269
-1.99431537184864,-0.911648362174549,6.08225157333665
2.36335606314242,0.70202469466289,10.3352155387387
1.56504836864769,0.999983480534051,10.3526261219484
-2.40339417941868,-0.672956447966557,7.5775369291997
3.44571612775326,-0.299456988461047,15.218036065248
-4.52218275517225,0.98196526677006,3.00291044345892
-2.95688899233937,-0.183655243356092,10.2281669184122
3.99534685071558,-0.753752811884196,12.7806196332168
11.5967393806204,-0.824677193861077,28.2524012657315
-0.969860129989684,-0.824806636818577,5.52955361939727
8.63463351503015,0.710454932463572,23.1257086766203
6.16302740760148,-0.119868969860665,15.1824733523677
0.763131752610207,0.69118807004376,22.012372554148
-2.79435658361763,-0.340300140562463,3.02489297916759
12.8578725876287,0.287391158707225,26.7257380315951
-2.00090205296874,-0.908921670439819,5.24122857063754
4.87825978547335,-0.986274949597537,20.0365101731036
-0.996862230822444,-0.83977150127989,1.51287093678206
-0.71515919174999,-0.655737613003774,6.97599395444619
3.32926759496331,-0.186575169139844,15.3458278302389
1.87964636366814,0.952683746301681,12.006419802421
-3.63826121669263,0.476499272642194,5.88523539275537
-4.42132624797523,0.957939443752374,9.1204680716714
8.8675397913903,0.52884419992091,22.2542745881596
11.6893697809428,-0.768824492947775,30.0248250760766
13.2675523729995,0.645121096048436,36.7044968352618
1.07283554971218,0.878558392076,7.48113265268836
3.08526842854917,0.0562944490968126,14.2904195882682
5.116181303747,-0.919577574054352,16.9207228871244
-3.96668153814971,0.734608092582136,2.81923720682873
2.94142193160951,0.198836646806018,9.71009315173706
4.50948240235448,-0.97948499084786,14.5249637434681
13.7208068650216,0.914567105268323,29.4721149449872
11.0031831357628,-0.999971052854203,29.7838371047443
-3.59348627272993,0.436669857111856,2.29380202640366
-0.499566341750324,-0.479044922618138,3.71240603960402
4.86789219081402,-0.987933720008973,15.6520568853921
6.09007455874234,-0.191912744419581,13.6033209335518
5.19578606355935,-0.88542110549583,18.1026665692247
-2.51109877135605,-0.589543756504787,0.519863302426243
4.98997074086219,-0.961720921742827,20.8400990506946
2.80521519482136,0.33006974382247,16.3858672180086
1.64337320718914,0.997367454077338,12.5728340152271
-3.56568333227187,0.411492184449412,8.40431581405677
1.85066615696996,0.961091403334912,8.1703563715125
4.24430600367486,-0.892434842973884,20.0735124061201
6.23362620826811,-0.0495388143501584,15.5992340102633
-1.91146189812571,-0.942532497283836,5.73976761795651
-1.69139361474663,-0.992736956105355,-2.73876406839067
0.581259191967547,0.549076769099895,8.39622214582451
13.7841981370002,0.938350578189978,26.2609815532479
12.3363274103031,-0.228019589659974,25.7984985211261
2.11290593259037,0.856622149312331,10.5914842701505
14.4248054968193,0.958916463363491,27.9942983789858
14.5018221577629,0.93424677582819,32.978996905793
0.296680661849678,0.292347499609584,14.3113571838724
0.418647397309542,0.406525033873112,7.34106138586123
-4.47950707282871,0.973005342429822,-4.20821273107272
4.38282465096563,-0.946183429754746,19.4162774517789
0.865156231448054,0.761196592326986,11.7215739808304
-4.32579305022955,0.926197886501903,1.41775793718118
-0.907556409947574,-0.788001641059823,13.620382270014
10.7971346471459,-0.980375380214725,17.6150853884731
0.0959870917722583,0.095839763132536,14.5060740287975
-3.6048291856423,0.446845879324135,8.57910142888744
4.35841869562864,-0.938003910754269,12.4755924796256
-4.97053404338658,0.966865183515624,2.40890647790285
-0.796316089108586,-0.714784623584363,6.3480567311793
-3.1967731565237,0.055152504122593,0.922149434597231
8.97117805667222,0.438204231899509,24.7862099096724
2.90360868908465,0.235743892859842,8.33777495353209
4.50106150470674,-0.977753327619707,9.60942937444679
2.00983333401382,0.905161420273601,9.45798169087726
-1.63724955637008,-0.997792796575588,10.1553270476846
0.465470449998975,0.448843250161563,2.02361524663263
14.3178412178531,0.983722753675665,30.4451384275769
0.147082647308707,0.146552906670538,12.1648191539845
14.9775844020769,0.667151908285714,34.8053999346111
14.2119659436867,0.997203858650296,35.120588464806
-2.55033437162638,-0.55740613987029,1.27521741090907
4.84813288319856,-0.990800934924581,16.903527383646
0.625725253485143,0.585685272839229,12.6701599314615
6.23403053265065,-0.0491349823591643,20.0930051376144
10.4382357932627,-0.848665863625324,27.236121035989
-0.5325120780617,-0.507699182546167,13.216007928725
13.498944779858,0.803156206898566,30.9888456926725
-3.78792918752879,0.602265925188021,6.09861100751198
0.01012172549963,0.0101215526731875,10.4077772817789
14.9404347361997,0.694358820956846,33.1160064834618
1.05184700805694,0.868340763225657,14.1794363283303
12.0509557565674,-0.492895854358361,26.2085188795351
10.8951951703057,-0.994966245201774,27.2511210868719
11.4137719292194,-0.913822387287399,31.9435929566651
12.5444713560864,-0.021897507916076,25.2607290051738
8.61723224166781,0.722592771866609,18.2794029642576
0.513611892238259,0.491326314822631,6.26204032137263
0.369893237948418,0.361515892724117,11.1843481408509
10.9632558748126,-0.999477805552776,18.3270467622379
5.33586018253118,-0.811856666911153,20.0913435963636
8.36875609122217,0.870403787826895,21.3426061751124
-1.32889423519373,-0.970884085828582,2.8377149888539
8.10933789703995,0.967573368558403,19.8987390029022
13.1961911497638,0.588999736125737,24.535613774755
8.77359660807997,0.606126438956439,21.3254825912271
10.7851890614256,-0.977950537954362,22.8024747787216
2.99898135475814,0.142128385815858,7.09915048184505
7.49878109898418,0.937576765935905,27.4165637508826
4.12419504486024,-0.831944147223555,13.9963583573392
3.48953918553889,-0.340968114003727,10.588754072191
10.71633502841,-0.961265395226114,27.1519590841092
-2.23081028554589,-0.789983673074938,7.52015397297773
-1.90488014370203,-0.944711125980452,9.15453519136017
6.15604722872376,-0.126795843257513,19.6843939489764
5.62684239819646,-0.610223684915823,20.0185983330853
14.862143388018,0.748515040677854,38.5290630274731
2.7625070232898,0.370071171668979,11.2037136442203
11.4431564277038,-0.90149615500715,33.0163348867823
11.6173825133592,-0.812826483909136,24.986459983545
10.4183794744313,-0.837996666358459,23.7866802265809
-0.807454488240182,-0.722529703340888,11.1032292833425
13.4323088591918,0.76170351178154,26.1370636140887
-1.75678404979408,-0.982754082963335,7.04450136270934
12.8930745227262,0.320923031552381,26.2097011488803
-2.37016940955073,-0.697156295309649,-1.69942527370827
14.6504727192223,0.87112593620368,26.9949431331918
4.46255225222558,-0.96895280289585,20.7495205793744
10.2248968323693,-0.717438904472236,25.8315311215517
11.0673115868121,-0.997427983250168,25.0857761963409
-3.59836379997432,0.44105257545892,-2.92123262807198
